"guideline_id","n_files","status","n_items","parse_confidence","parse_method","verified","needs_review"
"a-checklist-to-improve-reporting-of-group-based-behaviour-change",1,"partial",90,0.3,"pdf_text_regex",FALSE,TRUE
"accord",1,"parsed_ok",35,1,"docx_table",FALSE,FALSE
"ace-statement",1,"partial",74,0.3,"pdf_text_regex",FALSE,TRUE
"agree-reporting-guideline-checklist",2,"parsed_ok",23,0.98,"docx_table",FALSE,FALSE
"amwa-emwa-ismpp-joint-position-statement",1,"partial",21,0.3,"pdf_text_regex",FALSE,TRUE
"beprecise",2,"parsed_ok",12,0.86,"docx_table",FALSE,FALSE
"bias",1,"partial",35,0.3,"pdf_text_regex",FALSE,TRUE
"biblio",2,"parsed_ok",20,1,"docx_table",FALSE,FALSE
"care",3,"partial",61,0.3,"pdf_text_regex",FALSE,TRUE
"cert",1,"partial",90,0.3,"pdf_text_regex",FALSE,TRUE
"checkup",4,"partial",16,0.3,"pdf_text_regex",FALSE,TRUE
"cheers-2022",2,"failed",0,0,NA,FALSE,FALSE
"clix-m",1,"parsed_ok",14,0.74,"docx_table",FALSE,FALSE
"cobra",2,"failed",0,0,NA,FALSE,FALSE
"code-ehr",2,"parsed_ok",8,0.86,"docx_table",FALSE,FALSE
"consensus-based-reporting-guideline-for-participatory-development-and-evaluation",1,"partial",249,0.3,"pdf_text_regex",FALSE,TRUE
"conserve",1,"parsed_ok",8,0.62,"docx_table",FALSE,FALSE
"consolidated-reporting-guidelines-for-prognostic-and-diagnostic-machine",1,"failed",0,0,NA,FALSE,FALSE
"consort",NA,"parsed_ok",37,NA,NA,TRUE,FALSE
"consort-2010-statement-extension-to-randomised-pilot-and",1,"failed",0,0,NA,FALSE,FALSE
"consort-define",1,"partial",46,0.3,"pdf_text_regex",FALSE,TRUE
"consort-factorial",1,"partial",88,0.3,"pdf_text_regex",FALSE,TRUE
"consort-harms-2022",1,"parsed_ok",40,1,"docx_table",FALSE,FALSE
"consort-pro",1,"partial",15,0.3,"pdf_text_regex",FALSE,TRUE
"consort-spi-2018",8,"parsed_ok",37,1,"docx_table",FALSE,FALSE
"crisp",14,"parsed_ok",24,0.86,"docx_table",FALSE,FALSE
"decide-ai",1,"failed",0,0,NA,FALSE,FALSE
"delphistar",4,"parsed_ok",76,1,"docx_table",FALSE,FALSE
"developing-a-methodological-framework-for-organisational-case-studies",1,"partial",10,0.3,"pdf_text_regex",FALSE,TRUE
"development-of-guidelines-to-reduce-handle-and-report",1,"partial",89,0.3,"pdf_text_regex",FALSE,TRUE
"doctrine",1,"parsed_ok",4,0.62,"docx_table",FALSE,FALSE
"emerge-685e05",1,"parsed_ok",5,1,"docx_table",FALSE,FALSE
"gamer",1,"parsed_ok",9,0.62,"docx_table",FALSE,FALSE
"gather",1,"partial",23,0.3,"pdf_text_regex",FALSE,TRUE
"greenbean",2,"parsed_ok",34,1,"docx_table",FALSE,FALSE
"greet",1,"parsed_ok",24,0.62,"docx_table",FALSE,FALSE
"greom",1,"partial",15,0.3,"pdf_text_regex",FALSE,TRUE
"gripp2",3,"parsed_ok",39,0.62,"docx_table",FALSE,FALSE
"grove",1,"parsed_ok",11,0.98,"docx_table",FALSE,FALSE
"guidelines-for-reporting-research-using-systematic-coding-of",2,"parsed_ok",22,1,"docx_table",FALSE,FALSE
"guidelines-for-the-content-of-statistical-analysis-plans",2,"parsed_ok",56,1,"docx_table",FALSE,FALSE
"icarus",2,"parsed_ok",13,0.98,"docx_table",FALSE,FALSE
"icmje-uniform-format-for-disclosure-of-competing",2,"parsed_ok",1,0.62,"docx_table",FALSE,FALSE
"jars-quant",15,"failed",0,0,NA,FALSE,FALSE
"journal-article-reporting-standards-for-qualitative-primary-qualitative",3,"failed",0,0,NA,FALSE,FALSE
"medinai",1,"failed",0,0,NA,FALSE,FALSE
"mibo",2,"partial",13,0.3,"pdf_text_regex",FALSE,TRUE
"micro",2,"parsed_ok",20,1,"docx_table",FALSE,FALSE
"mmr-rhs",1,"failed",0,0,NA,FALSE,FALSE
"priase-2021",2,"parsed_ok",43,1,"docx_table",FALSE,FALSE
"price-2020",2,"parsed_ok",47,1,"docx_table",FALSE,FALSE
"prirate",2,"parsed_ok",59,0.62,"docx_table",FALSE,FALSE
"prisma-2020",23,"parsed_ok",42,1,"docx_table",TRUE,FALSE
"prisma-2020-for-abstracts",2,"parsed_ok",12,1,"docx_table",FALSE,FALSE
"prisma-a",5,"parsed_ok",34,0.62,"docx_table",FALSE,FALSE
"prisma-dta",6,"parsed_ok",27,1,"docx_table",FALSE,FALSE
"prisma-equity-2012-or-prisma-e-2012",1,"parsed_ok",28,0.86,"docx_table",FALSE,FALSE
"prisma-harms",2,"parsed_ok",26,1,"docx_table",FALSE,FALSE
"prisma-ipd",4,"parsed_ok",31,1,"docx_table",FALSE,FALSE
"prisma-lsr",2,"parsed_ok",48,1,"docx_table",FALSE,FALSE
"prisma-m-2020",2,"partial",33,0.3,"pdf_text_regex",FALSE,TRUE
"prisma-p",2,"parsed_ok",26,0.98,"docx_table",FALSE,FALSE
"prisma-s",3,"parsed_ok",18,0.62,"docx_table",FALSE,FALSE
"prisma-scr",4,"parsed_ok",22,1,"docx_table",FALSE,FALSE
"record",2,"parsed_ok",25,0.98,"docx_table",FALSE,FALSE
"remark",1,"parsed_ok",20,0.98,"docx_table",FALSE,FALSE
"reporting-guidelines-for-evidence-based-practice-projects-a-delphi",1,"partial",6,0.3,"pdf_text_regex",FALSE,TRUE
"reporting-guidelines-for-health-care-simulation-research-extensions",1,"parsed_ok",23,0.62,"docx_table",FALSE,FALSE
"reporting-guidelines-for-tear-fluid-research",1,"failed",0,0,NA,FALSE,FALSE
"rest",1,"failed",0,0,NA,FALSE,FALSE
"right",1,"partial",46,0.3,"pdf_text_regex",FALSE,TRUE
"right-pvg",1,"parsed_ok",17,0.74,"docx_table",FALSE,FALSE
"rimes-se",2,"partial",10,0.3,"pdf_text_regex",FALSE,TRUE
"sager",4,"partial",98,0.3,"pdf_text_regex",FALSE,TRUE
"sampl",1,"partial",24,0.3,"pdf_text_regex",FALSE,TRUE
"scribe",1,"failed",0,0,NA,FALSE,FALSE
"spent",1,"partial",21,0.3,"pdf_text_regex",FALSE,TRUE
"spirit-define",1,"partial",89,0.3,"pdf_text_regex",FALSE,TRUE
"spirit-outcomes-2022",2,"partial",16,0.3,"pdf_text_regex",FALSE,TRUE
"spirit-pro",1,"partial",16,0.3,"pdf_text_regex",FALSE,TRUE
"squire-2-0",1,"partial",18,0.3,"pdf_text_regex",FALSE,TRUE
"stard-2015",6,"parsed_ok",34,1,"docx_table",FALSE,FALSE
"stard-blcm",1,"parsed_ok",31,1,"docx_table",FALSE,FALSE
"stard-for-abstracts-essential-items-for-reporting-diagnostic",3,"parsed_ok",5,0.98,"docx_table",FALSE,FALSE
"stari",2,"parsed_ok",18,0.62,"docx_table",FALSE,FALSE
"strobe",19,"parsed_ok",22,0.98,"docx_table",TRUE,FALSE
"strobe-nut",1,"partial",16,0.3,"pdf_text_regex",FALSE,TRUE
"strobe-vet",4,"parsed_ok",22,0.98,"docx_table",FALSE,FALSE
"strocss",1,"partial",9,0.3,"pdf_text_regex",FALSE,TRUE
"strond",2,"partial",32,0.3,"pdf_text_regex",FALSE,TRUE
"sw-crt",1,"partial",18,0.3,"pdf_text_regex",FALSE,TRUE
"swim",2,"parsed_ok",11,0.62,"docx_table",FALSE,FALSE
"target",1,"parsed_ok",19,0.98,"docx_table",FALSE,FALSE
"the-prisma-extension-statement-for-reporting-of-systematic",2,"parsed_ok",32,1,"docx_table",FALSE,FALSE
"tidier",13,"parsed_ok",12,0.98,"docx_table",FALSE,FALSE
"tidier-php",1,"partial",7,0.3,"pdf_text_regex",FALSE,TRUE
"tidier-placebo",1,"partial",12,0.3,"pdf_text_regex",FALSE,TRUE
"tripod-ai",5,"parsed_ok",112,0.74,"docx_table",FALSE,FALSE
